# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

dixeventlettre, long, 0000000000000000
echange.thib38_s::enchantementsp, string, 80044E554C4C
echange.thib38_s::idp, string, 80053236343A30
echange.thib38_s::itemp, itemtype, 8803616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A656374800180084974656D446174618306747970656964030000010807646174614D696E02FFFF07646174614D617802FFFF06616D6F756E74030000000A046974656D00046D6574610005626C6F636B80FF000000008803616C6C0F00FF0000000180FF0000000281FF000000033080FF00000004800180FF0000000583FF000000060300000039FF0000000702FFFFFF0000000802FFFFFF00000009030000000A046974656D00046D65746100FF0000000A000C656E6368616E746D656E747300086E756D4974656D730300000001FF0000000B00FF0000000C0300000001
echange.thib38_s::itemv, itemstack, 810576616C756520803C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A
echange.thib38_s::numbp, long, 000000000000000A
echangegui.thib38_s, boolean, 01
echangeitem.thib38_s, boolean, 00
echangenumbprix.thib38_s, itemtype, 8803616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A656374800180084974656D446174618306747970656964030000010807646174614D696E02000007646174614D617802000006616D6F756E7403FFFFFFFF046974656D00046D6574610005626C6F636B000C656E6368616E746D656E747300086E756D4974656D730300000001
eventlettre, boolean, 00
homes.greshyme.location, location, 8605776F726C6480FF0000000181046E616D6520800F74726F706963616C6D63776F726C6401780940733724A35B55C80179094055400000000000017A09C0A581140823DD42057069746368084206A3BD0379617708437A4145
homes.koslov615.location, location, 8605776F726C6480FF0000000181046E616D6520800F74726F706963616C6D63776F726C640178094073115A153B87070179094055C00000000000017A09C0A57D213C1A138C05706974636808406F5A540379617708425170AB
homes.palortv_.location, location, 8605776F726C6480FF0000000181046E616D6520800F74726F706963616C6D63776F726C640178094073842A3D8AF3470179094054800000000000017A09C0A5995137DF7D710570697463680841EECCDE037961770843AA3C0A
homes.thib38_s.location, location, 8605776F726C6480FF0000000181046E616D6520800F74726F706963616C6D63776F726C640178094072735DA7440FBA0179094058400000000000017A09C0A56F05F880FF43057069746368084172668B037961770842581600
"kill counter.545_i.kills_session", long, 0000000000000000
"kill counter.<player>.kills_session", long, 0000000000000000
"kill counter.<player>.kills_session_max", long, 0000000000000000
"kill counter.<player>.kills_total", long, 0000000000000000
"kill counter.__nevergiveup__.kills_session", long, 0000000000000000
"kill counter.__nevergiveup__.kills_total", double, 402C000000000000
"kill counter._alexandre28_.kills_session", double, 4050000000000000
"kill counter._alexandre28_.kills_total", double, 4050C00000000000
"kill counter._byreqz.kills_session", long, 0000000000000000
"kill counter._byreqz.kills_total", double, 4008000000000000
"kill counter._frikozy_.kills_session", long, 0000000000000000
"kill counter._frikozy_.kills_total", double, 4060C00000000000
"kill counter._hugoez_.kills_session", double, 4008000000000000
"kill counter._hugoez_.kills_total", double, 4008000000000000
"kill counter._ifight_.kills_session", long, 0000000000000000
"kill counter._ifight_.kills_total", long, 0000000000000001
"kill counter._master_kill_.kills_session", double, 4010000000000000
"kill counter._master_kill_.kills_total", double, 4010000000000000
"kill counter._menthor_.kills_session", double, 401C000000000000
"kill counter._menthor_.kills_total", double, 401C000000000000
"kill counter.acilnos.kills_session", double, 403B000000000000
"kill counter.acilnos.kills_total", double, 403B000000000000
"kill counter.acterox.kills_session", double, 3FF0000000000000
"kill counter.acterox.kills_total", double, 4018000000000000
"kill counter.adrien30.kills_session", double, 3FF0000000000000
"kill counter.adrien30.kills_total", long, 0000000000000001
"kill counter.airbitem.kills_session", long, 0000000000000000
"kill counter.airbitem.kills_total", long, 0000000000000001
"kill counter.alaska.kills_session", double, 4031000000000000
"kill counter.alaska.kills_total", double, 4031000000000000
"kill counter.alire28.kills_session", long, 0000000000000001
"kill counter.alire28.kills_total", long, 0000000000000001
"kill counter.alliagelyrique.kills_session", double, 4008000000000000
"kill counter.alliagelyrique.kills_total", double, 4008000000000000
"kill counter.anarchie_.kills_session", double, 4010000000000000
"kill counter.anarchie_.kills_total", double, 4010000000000000
"kill counter.ange_neero.kills_session", double, 4008000000000000
"kill counter.ange_neero.kills_total", double, 4008000000000000
"kill counter.angelo62.kills_session", long, 0000000000000000
"kill counter.angelo62.kills_total", double, 401C000000000000
"kill counter.antoine022002.kills_session", double, 4020000000000000
"kill counter.antoine022002.kills_total", double, 4020000000000000
"kill counter.arlsan.kills_session", double, 4010000000000000
